
running 554 tests
test adapter::memory_repository::relationship_json_tests::neutral_all_zeros_round_trip ... ok
test adapter::memory_repository::relationship_json_tests::legacy_v06_keys_are_silently_ignored ... ok
test adapter::memory_repository::relationship_json_tests::v07_four_axes_round_trip_preserves_values ... ok
test adapter::memory_repository::relationship_json_tests::missing_optional_axes_default_to_zero ... ok
test application::command::policies::emotion_policy::handler_v2_tests::ignores_unrelated_event_kind ... ok
test application::command::handler_v2::test_support::shared_state_destructive_signals_work ... ok
test application::command::policies::emotion_policy::handler_v2_tests::missing_npc_returns_precondition_error ... ok
test application::command::policies::emotion_policy::handler_v2_tests::appraise_request_emits_emotion_appraised_and_populates_shared ... ok
test application::command::policies::guide_policy::handler_v2_tests::emotion_appraised_event_generates_guide_and_populates_shared ... ok
test application::command::policies::guide_policy::handler_v2_tests::missing_shared_emotion_state_returns_precondition_error ... ok
test application::command::policies::information_policy::tests::duplicates_in_listeners_and_overhearers_are_deduped_direct_wins ... ok
test application::command::policies::guide_policy::handler_v2_tests::stimulus_applied_event_also_triggers_guide ... ok
test application::command::policies::information_policy::tests::emits_one_information_told_per_listener_with_direct_role ... ok
test application::command::policies::information_policy::tests::empty_listeners_and_overhearers_emit_no_follow_ups ... ok
test application::command::policies::information_policy::tests::ignores_unrelated_event_kind ... ok
test application::command::policies::information_policy::tests::information_told_aggregate_key_is_listener ... ok
test application::command::policies::information_policy::tests::overhearers_get_overhearer_role ... ok
test application::command::policies::information_policy::tests::origin_chain_in_is_passed_through_untouched ... ok
test application::command::policies::relationship_policy::handler_v2_tests::chitchat_skips_outer_loop_emits_only_reflected_clear_scene ... ok
test application::command::policies::relationship_policy::handler_v2_tests::beat_transitioned_uses_active_scene_for_partner_id ... ok
test application::command::policies::relationship_policy::handler_v2_tests::dialogue_end_applies_4_axes_with_gratitude ... ok
test application::command::policies::relationship_policy::handler_v2_tests::dialogue_end_bond_status_deceased_preserves_axes ... ok
test application::command::policies::relationship_policy::handler_v2_tests::declarative_event_forces_outer_loop_even_when_chitchat_and_low_significance ... ok
test application::command::policies::relationship_policy::handler_v2_tests::dialogue_end_empty_emotion_state_no_change ... ok
test application::command::policies::relationship_policy::handler_v2_tests::dialogue_end_emits_three_follow_ups_and_sets_clear_signals ... ok
test application::command::policies::relationship_policy::handler_v2_tests::dialogue_end_skips_pride_and_shame_b_d12 ... ok
test application::command::policies::relationship_policy::handler_v2_tests::dialogue_end_skips_pride_but_applies_anger ... ok
test application::command::policies::relationship_policy::handler_v2_tests::outer_loop_entry_unit_truth_table ... ok
test application::command::policies::relationship_policy::handler_v2_tests::missing_relationship_returns_precondition_error_when_outer_loop_enters ... ok
test application::command::policies::relationship_policy::handler_v2_tests::legacy_caller_no_reflection_uses_legacy_significance_branch ... ok
test application::command::policies::relationship_policy::handler_v2_tests::significant_reflection_enters_outer_loop_emits_four_follow_ups ... ok
test application::command::policies::relationship_policy::handler_v2_tests::scene_ended_no_longer_in_interest_produces_no_follow_ups ... ok
test application::command::policies::rumor_policy::tests::seed_orphan_requires_seed_content ... ok
test application::command::policies::rumor_policy::tests::seed_forecast_has_both_topic_and_seed ... ok
test application::command::policies::rumor_policy::tests::seed_with_topic_creates_canonical_linked_rumor ... ok
test application::command::policies::rumor_policy::tests::spread_appends_hop_and_emits_rumor_spread ... ok
test application::command::policies::rumor_policy::tests::seed_orphan_with_seed_content_succeeds ... ok
test application::command::policies::rumor_policy::tests::spread_twice_monotonic_hop_index ... ok
test application::command::policies::rumor_policy::tests::spread_dedupes_recipients ... ok
test application::command::policies::rumor_policy::tests::successive_seeds_get_distinct_rumor_ids ... ok
test application::command::policies::rumor_policy::tests::spread_unknown_rumor_returns_invalid_input ... ok
test application::command::policies::scene_policy::handler_v2_tests::missing_npc_returns_precondition_error ... ok
test application::command::policies::scene_policy::handler_v2_tests::scene_start_with_initial_focus_emits_scene_started_and_emotion_appraised ... ok
test application::command::policies::scene_policy::handler_v2_tests::scene_start_without_initial_focus_only_emits_scene_started ... ok
test application::command::policies::stimulus_policy::handler_v2_tests::beat_transition_appraisal_respects_relationship_modifiers ... ok
test application::command::policies::stimulus_policy::handler_v2_tests::beat_transition_with_gratitude_completes_4_axis_flow ... ok
test application::command::policies::stimulus_policy::handler_v2_tests::missing_emotion_state_returns_precondition_error ... ok
test application::command::policies::stimulus_policy::handler_v2_tests::beat_transition_with_pride_only_does_not_panic_and_succeeds ... ok
test application::command::policies::stimulus_policy::handler_v2_tests::npc_not_found_returns_error ... ok
test application::command::policies::stimulus_policy::handler_v2_tests::relationship_not_found_returns_error ... ok
test application::command::policies::stimulus_policy::handler_v2_tests::stimulus_without_scene_emits_single_stimulus_applied ... ok
test application::command::policies::stimulus_policy::handler_v2_tests::stimulus_with_triggered_scene_emits_stimulus_and_beat_transitioned ... ok
