 Downloading crates ...
  Downloaded httpdate v1.0.3
  Downloaded hmac-sha256 v1.1.14
  Downloaded num-integer v0.1.46
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded bumpalo v3.20.2
  Downloaded darling_macro v0.23.0
  Downloaded http-range-header v0.4.2
  Downloaded lazy_static v1.5.0
  Downloaded rawpointer v0.2.1
  Downloaded scopeguard v1.2.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded socks v0.3.4
  Downloaded axum-core v0.5.6
  Downloaded base64ct v1.8.3
  Downloaded nu-ansi-term v0.50.3
  Downloaded pem-rfc7468 v1.0.0
  Downloaded simd-adler32 v0.3.9
  Downloaded utf8-zero v0.8.1
  Downloaded thread_local v1.1.9
  Downloaded xml-rs v1.0.0
  Downloaded matrixmultiply v0.3.10
  Downloaded darling_core v0.23.0
  Downloaded uuid v1.23.1
  Downloaded flate2 v1.1.9
  Downloaded zopfli v0.8.3
  Downloaded der v0.8.0
  Downloaded zip v3.0.0
  Downloaded zerocopy v0.7.35
  Downloaded ureq v3.3.0
  Downloaded webpki-root-certs v1.0.7
  Downloaded tracing-subscriber v0.3.23
  Downloaded chrono v0.4.44
  Downloaded sqlite-vec v0.1.9
  Downloaded zlib-rs v0.6.3
  Downloaded ndarray v0.17.2
  Downloaded rmcp v0.16.0
  Downloaded ndarray v0.16.1
  Downloaded lzma-rust2 v0.15.7
  Downloaded axum v0.8.9
  Downloaded rusqlite v0.33.0
  Downloaded ort v2.0.0-rc.12
  Downloaded hashbrown v0.15.5
  Downloaded xml v1.3.0
  Downloaded ureq-proto v0.6.0
  Downloaded sharded-slab v0.1.7
  Downloaded tracing-log v0.2.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded ort-sys v2.0.0-rc.12
  Downloaded matchit v0.8.4
  Downloaded darling v0.23.0
  Downloaded anyhow v1.0.102
  Downloaded parking_lot v0.12.5
  Downloaded parking_lot_core v0.9.12
  Downloaded iana-time-zone v0.1.65
  Downloaded crc32fast v1.5.0
  Downloaded serde_path_to_error v0.1.20
  Downloaded rmcp-macros v0.16.0
  Downloaded pastey v0.2.2
  Downloaded lock_api v0.4.14
  Downloaded foldhash v0.1.5
  Downloaded num-complex v0.4.6
  Downloaded hashlink v0.10.0
  Downloaded fallible-iterator v0.3.0
  Downloaded matchers v0.2.0
  Downloaded epub v2.1.5
  Downloaded libsqlite3-sys v0.31.0
   Compiling serde_core v1.0.228
   Compiling log v0.4.29
   Compiling parking_lot_core v0.9.12
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling errno v0.3.14
   Compiling signal-hook-registry v1.4.8
   Compiling serde v1.0.228
   Compiling parking_lot v0.12.5
   Compiling tracing-core v0.1.36
   Compiling num-traits v0.2.19
   Compiling tokio v1.52.3
   Compiling tracing v0.1.44
   Compiling futures-util v0.3.32
   Compiling httparse v1.10.1
   Compiling serde_json v1.0.149
   Compiling native-tls v0.2.18
   Compiling bitflags v2.11.1
   Compiling base64ct v1.8.3
   Compiling openssl v0.10.79
   Compiling pem-rfc7468 v1.0.0
   Compiling rustls-pki-types v1.14.1
   Compiling http v1.4.0
   Compiling httpdate v1.0.3
   Compiling regex-automata v0.4.14
